Player,Presenze,Riusciti,%,score
Olivier Giroud,7,3,0.6,0.6272335818508403
Harry Maguire,7,3,0.6,-0.3066150224044959
Ivan Rakitić,7,6,0.6,-0.3775233429526377
Antoine Griezmann,7,9,0.6428571428571429,0.6813898574675629
Kylian Mbappé Lottin,7,29,0.5576923076923077,-1.6382928499481246
Luka Modrić,7,16,0.8421052631578947,6.268387808788631
N''Golo Kanté,7,5,0.625,-0.05050760348044436
Lucas Hernández Pi,7,6,0.5,-1.074464668798779
Raphaël Varane,7,1,0.5,-0.3669064748201438
Andrej Kramarić,7,6,0.6,1.2415573985153487
Ivan Perišić,7,4,0.6666666666666666,0.6239113093590766
Jan Vertonghen,6,2,1.0,1.293548387096774
Axel Witsel,6,3,0.75,0.7425576519916142
Marcus Rashford,6,10,0.625,2.030276105693477
Kevin De Bruyne,6,8,0.7272727272727273,2.9388667244859263
Ante Rebić,6,19,0.8636363636363636,11.182692948889619
Eric Dier,6,1,0.3333333333333333,-1.356521739130435
Raheem Sterling,6,13,0.5652173913043478,-2.149410155593967
Marcelo Brozović,6,0,0.0,-2.0
Ivan Strinić,6,5,0.5555555555555556,-0.7334657398212514
Šime Vrsaljko,6,1,0.25,-2.0615384615384618
Harry Kane,6,2,0.4,-1.7871345029239765
Romelu Lukaku Menama,6,5,0.5,-1.3354738732421216
Dries Mertens,6,0,0.0,-1.0
Hugo Lloris,6,0,0.0,-1.0
Jesse Lingard,6,7,0.6363636363636364,0.39376521662688957
Kieran Trippier,6,7,0.875,4.66359967694585
Mario Mandžukić,6,3,1.0,1.694758478931141
Nabil Fekir,6,5,0.5555555555555556,-0.1901165026284526
Eden Hazard,6,28,0.6666666666666666,4.333791454022085
Nacer Chadli,6,6,0.6,1.120240235523358
Paul Pogba,6,8,0.6153846153846154,-0.4663921301619498
Samuel Yves Umtiti,6,2,1.0,1.173538665341944
Benjamin Pavard,6,0,0.0,-1.0
Mário Figueira Fernandes,5,1,0.2,-3.366906474820144
Daler Kuzyaev,5,3,0.75,1.0384615384615383
Fyodor Smolov,5,6,0.6666666666666666,1.232009128004003
Corentin Tolisso,5,1,0.3333333333333333,-1.3582089552238807
Emil Peter Forsberg,5,6,0.6,-0.9769135325539842
Albin Ekdal,5,9,0.8181818181818182,2.9050855827012185
Ludwig Augustinsson,5,1,0.3333333333333333,-1.3018867924528301
Andreas Granqvist,5,2,1.0,1.0378965296998084
Denis Cheryshev,5,5,0.7142857142857143,1.4693004044154687
Artem Dzyuba,5,4,0.5,-0.871885620004111
Aleksandr Samedov,5,4,0.6666666666666666,0.674511148653025
Marouane Fellaini-Bakkioui,5,3,1.0,1.7074471754075367
Roman Zobnin,5,7,0.7777777777777778,2.258751393534002
Thomas Meunier,5,4,0.6666666666666666,0.8687884294183503
Ola Toivonen,5,1,0.2,-3.356521739130435
Mateo Kovačić,5,4,0.5714285714285714,-0.3301636765808228
Blaise Matuidi,5,0,0.0,-2.0
Marcus Berg,5,0,0.0,-1.0
Viktor Claesson,5,5,0.45454545454545453,-3.182475279425312
Jordan Brian Henderson,5,0,0.0,-1.0
Neymar da Silva Santos Junior,5,29,0.6744186046511628,5.951817238841862
Matías Vecino Falero,5,2,1.0,0.8100570926657883
Rodrigo Bentancur Colmán,5,5,0.625,1.18927467231409
Nahitan Michel Nández Acosta,5,3,0.42857142857142855,-2.184020657704868
Luis Alberto Suárez Díaz,5,6,0.42857142857142855,-3.8875609467385193
Kyle Walker,5,6,0.8571428571428571,1.6250565355042967
Néstor Fernando Muslera Micol,5,0,0.0,-1.0
Cristian Gabriel Rodríguez Barrotti,5,1,0.5,-0.46376811594202894
Lucas Torreira Di Pascua,5,1,0.25,-2.3582089552238807
Diego Roberto Godín Leal,5,2,0.6666666666666666,0.24179104477611923
Gabriel Fernando de Jesus,5,11,0.6470588235294118,2.282988053863893
Danny Rose,5,5,0.7142857142857143,1.6310612597066438
Willian Borges da Silva,5,12,0.8,3.8751258318700055
Philippe Coutinho Correia,5,5,0.5,-2.190449037776194
Bamidele Alli,5,1,0.16666666666666666,-4.358208955223881
Fernando Luiz Rosa,5,0,0.0,-1.0
Ashley Young,5,2,0.6666666666666666,0.9002039983680129
João Miranda de Souza Filho,5,2,1.0,1.0268817204301075
José Paulo Bezzera Maciel Júnior,5,2,0.3333333333333333,-2.3042850264805006
José Martín Cáceres Silva,5,3,0.5,-0.7849666754890404
Henrik Dalsgaard,4,1,1.0,0.6161616161616161
Breel-Donald Embolo,4,5,0.5555555555555556,-0.20737720761136236
Fágner Conserva Lemos,4,2,0.6666666666666666,0.23232323232323226
Andreas Christensen,4,0,0.0,-1.0
Ousmane Dembélé,4,7,0.7,2.0980682211912054
Blerim Džemaili,4,3,0.6,0.12056044314108827
Cristian David Pavón,4,2,0.3333333333333333,-2.4180602006688967
Thomas Delaney,4,3,0.6,0.18343150681895715
Martin Braithwaite Christensen,4,3,1.0,2.160447647393358
Xherdan Shaqiri,4,8,0.5714285714285714,0.43716899148707367
Granit Xhaka,4,2,0.6666666666666666,0.04708374063212761
Valon Behrami,4,1,1.0,0.48051948051948057
Ricardo Iván Rodríguez Araya,4,6,0.75,2.7255958773427458
Manuel Obafemi Akanji,4,2,1.0,1.3257981018119067
Victor Nilsson Lindelöf,4,1,1.0,0.48051948051948057
Josip Pivarić,4,7,0.7777777777777778,2.9743699766574796
Jefferson Andrés Lerma Solís,4,0,0.0,-1.0
Pione Sisto Ifolo Emirmija,4,11,0.6875,2.4475099136135166
Radamel Falcao García Zárate,4,3,0.5,-1.3698928604152252
Christian Dannemann Eriksen,4,5,0.625,0.020092399124440607
Diego da Silva Costa,4,3,0.6,0.0027661442367198363
Ruben Loftus-Cheek,4,12,0.8,7.765173579723494
João Mário Naval da Costa Eduardo,4,3,0.5,-0.7975790339640383
Javier Alejandro Mascherano,4,2,0.6666666666666666,-0.18242122719734666
Sebastian Larsson,4,0,0.0,-1.0
Juan Guillermo Cuadrado Bello,4,13,0.6842105263157895,4.216139589993073
Nicolás Alejandro Tagliafico,4,1,1.0,0.6935483870967741
Lionel Andrés Messi Cuccittini,4,21,0.75,8.446518407807986
Mikael Lustig,4,1,1.0,0.9384615384615382
Kléper Laveran Lima Ferreira,4,1,1.0,0.3535353535353535
Sergio Leonel Agüero del Castillo,4,1,0.5,-0.30188679245283023
Maximiliano Eduardo Meza,4,5,0.5,-0.1387185316900793
Raphaël Adelino José Guerreiro,4,8,0.7272727272727273,1.9258209192230034
William Silva de Carvalho,4,2,1.0,0.90936621241618
Nicolás Hernán Otamendi,4,1,1.0,0.9384615384615382
Bernardo Mota Veiga de Carvalho e Silva,4,9,0.9,5.4219916874681005
Gonçalo Manuel Ganchinho Guedes,4,0,0.0,-2.0
Cristiano Ronaldo dos Santos Aveiro,4,8,0.5714285714285714,-0.2538368151801791
Youri Tielemans,4,2,1.0,1.190470574360184
Jordi Alba Ramos,4,3,0.6,0.26801482979440494
Sergio Busquets i Burgos,4,3,1.0,2.023951182303585
Andrés Iniesta Luján,4,6,0.5454545454545454,0.0013837749839424873
David Josué Jiménez Silva,4,5,0.7142857142857143,0.5685567736429099
Francisco Román Alarcón Suárez,4,30,0.7317073170731707,9.905271359235156
Juan Fernando Quintero Paniagua,4,2,0.5,-0.7251154300440246
Edson Omar Álvarez Velázquez,4,6,0.75,1.4357017461901975
Roberto Firmino Barbosa de Oliveira,4,2,0.4,-1.658408531583265
Diego Sebastián Laxalt Suárez,4,2,1.0,1.4619694397283531
José María Giménez de Vargas,4,0,0.0,-1.0
Edinson Roberto Cavani Gómez,4,7,0.6363636363636364,2.477823587842904
Hiroki Sakai,4,2,0.5,-0.12307692307692353
Javier Hernández Balcázar,4,5,0.5,-2.153101286923151
Hirving Rodrigo Lozano Bahena,4,14,0.5833333333333334,0.05748544603358274
Carlos Alberto Vela Garrido,4,11,0.6470588235294118,1.565998169087353
Miguel Arturo Layún Prado,4,6,0.8571428571428571,3.7531310772540207
José Andrés Guardado Hernández,4,3,0.42857142857142855,-1.548918808649531
Héctor Miguel Herrera López,4,11,0.55,-2.5581578446035675
Jesús Daniel Gallardo Vasconcelos,4,5,0.7142857142857143,1.13064220493458
Carlos Joel Salcedo Hernández,4,2,1.0,1.0728335991493885
Aleksandr Golovin,4,5,0.8333333333333334,3.307965686244933
Yuto Nagatomo,4,2,0.6666666666666666,0.536842105263158
Vedran Ćorluka,4,3,1.0,1.7057768804719071
Makoto Hasebe,4,1,1.0,0.6935483870967741
Gaku Shibasaki,4,2,0.6666666666666666,-0.0029863855950813534
Takashi Inui,4,4,0.8,2.123444540380378
Yannick Ferreira Carrasco,4,7,0.7777777777777778,2.7578501781270437
Yūya Ōsako,4,4,1.0,2.4388536528071407
Jamie Vardy,4,0,0.0,-1.0
Carlos Henrique Casimiro,4,4,0.8,1.2581882902249035
Johan Andrés Mojica Palacio,4,9,0.5,-2.7783702432117763
Fabian Delph,4,3,0.375,-2.9463096417227366
Mousa Sidi Yaya Dembélé,4,1,1.0,0.3333333333333333
Marcelo Vieira da Silva Júnior,4,2,0.5,-0.9981785063752278
Santiago Arias Naranjo,4,1,0.5,-0.5714285714285714
Vahid Amiri,3,5,0.8333333333333334,3.2860592197229628
Mehdi Taremi,3,2,0.5,-0.5614035087719298
Steven Zuber,3,4,0.4444444444444444,-1.562953896368829
Sardar Azmoun,3,0,0.0,-3.0
Josip Drmic,3,0,0.0,-1.0
Haris Seferović,3,1,1.0,0.768421052631579
Gabriel Iván Mercado,3,0,0.0,-1.0
Ellyes Joris Skhiri,3,2,0.5,-1.165945165945166
Yuri Zhirkov,3,1,1.0,0.768421052631579
Marco Asensio Willemsen,3,3,0.6,-0.10071942446043147
Stephan Lichtsteiner,3,1,0.14285714285714285,-5.039370078740157
Gonzalo Gerardo Higuaín,3,0,0.0,-1.0
Keisuke Honda,3,1,0.5,-0.061538461538461764
Alireza Jahanbakhsh,3,5,0.8333333333333334,3.244666270263128
Daniel Carvajal Ramos,3,2,0.3333333333333333,-2.4453768453768454
Omid Ebrahimi,3,1,1.0,0.7192982456140351
Ehsan Hajsafi,3,2,0.5,-0.8852459016393444
Wahbi Khazri,3,0,0.0,-3.0
Ramin Rezaeian,3,1,1.0,0.6330935251798562
Shinji Okazaki,3,2,0.6666666666666666,0.5715550636413944
Adrien Sebastian Perruchet Silva,3,0,0.0,-1.0
Hakim Ziyech,3,5,0.29411764705882354,-9.041583435616012
Younès Belhanda,3,5,1.0,2.131853596511439
Faustino Marcos Alberto Rojo,3,1,1.0,0.4565217391304348
Nordin Amrabat,3,8,0.7272727272727273,2.151588069005837
Karim El Ahmadi Al Aroos,3,0,0.0,-2.0
Naïm Sliti,3,8,0.6666666666666666,1.7691497487782946
Achraf Hakimi Mouh,3,5,0.7142857142857143,1.4004557109426607
Anice Badri,3,5,0.8333333333333334,2.5881683854583333
Michy Batshuayi Tunga,3,4,0.8,2.7959550593144593
Rodrigo Moreno Machado,3,1,1.0,0.6330935251798562
Karim Ansarifard,3,1,0.3333333333333333,-1.3669064748201438
Mbark Boussoufa,3,0,0.0,-1.0
Victor Moses,3,4,0.6666666666666666,0.5803523251549083
Shinji Kagawa,3,6,0.8571428571428571,2.7480125006853444
Yussuf Yurary Poulsen,3,10,0.6666666666666666,1.6788945789210423
Odion Jude Ighalo,3,3,0.5,-0.40168279408481733
Andreas Evald Cornelius,3,3,0.75,1.879727507634484
Björn Bergmann Sigurðarson,3,1,1.0,0.6330935251798562
Lasse Schöne,3,1,1.0,0.6434782608695652
Nicolai Jørgensen,3,0,0.0,-1.0
Alfreð Finnbogason,3,1,0.5,-0.6268656716417911
Birkir Bjarnason,3,1,0.5,-0.30188679245283023
Gylfi Þór Sigurðsson,3,9,0.75,3.0710053927262275
Aron Einar Gunnarsson,3,2,0.6666666666666666,0.5546231546231544
Hörður Björgvin Magnússon,3,2,1.0,1.30465293668955
Birkir Már Sævarsson,3,1,0.5,-0.061538461538461764
Kelechi Promise Iheanacho,3,2,0.5,-0.594925634295713
Ahmed Musa,3,7,0.7,3.691779250671654
Brian Oladapo Idowu,3,0,0.0,-1.0
Oghenekaro Etebo,3,11,0.8461538461538461,3.972240026254849
Julian Brandt,3,1,0.3333333333333333,-0.8682170542635661
Milan Badelj,3,2,1.0,0.7266696818935624
Onyinye Wilfred Ndidi,3,2,0.6666666666666666,0.38290598290598266
Leon Aderemi Balogun,3,1,1.0,0.3731343283582089
Alex Iwobi,3,0,0.0,-2.0
Marko Pjaca,3,1,0.5,-0.6268656716417911
Genki Haraguchi,3,2,0.6666666666666666,0.2919968919968917
Enzo Nicolás Pérez,3,1,1.0,0.4444444444444445
Éver Maximiliano David Banega,3,3,0.42857142857142855,-1.9793281653746773
Ángel Fabián Di María Hernández,3,4,0.5,-0.08225580017051548
Gen Shōji,3,1,0.5,-0.4
William Troost-Ekong,3,3,1.0,1.9516214779372674
Jens Stryger Larsen,3,2,1.0,1.536842105263158
Daniel Arzani,3,2,0.6666666666666666,0.6024209660359617
Tomi Jurić,3,0,0.0,-1.0
Tom Rogić,3,8,0.8888888888888888,4.2182409071248985
Aaron Mooy,3,1,1.0,0.768421052631579
Mile Jedinak,3,1,1.0,0.42857142857142866
Mathew Leckie,3,5,0.625,0.5020391158100931
Aziz Eraltay Behich,3,2,0.3333333333333333,-2.631578947368421
Trent Sainsbury,3,1,1.0,0.3535353535353535
Josh Risdon,3,5,0.8333333333333334,2.824377980420431
John Michael Nchekwube Obinna,3,5,1.0,3.3127478745274495
Ferjani Sassi,3,1,1.0,0.5362318840579711
Bartosz Bereszyński,3,3,1.0,2.035142635142635
Yasir Gharsan Al Shahrani,3,2,1.0,1.1147540983606556
Cristian Gamboa Luna,3,1,0.5,-0.03937007874015752
Miguel Ángel Trauco Saavedra,3,2,0.6666666666666666,0.19999999999999996
Víctor Yoshimar Yotún Flores,3,0,0.0,-1.0
André Martín Carrillo Díaz,3,14,0.7777777777777778,6.803444290392629
Édison Michael Flores Peralta,3,1,0.3333333333333333,-1.306451612903226
Salman Mohammed Al Faraj,3,6,0.5454545454545454,-0.8452187071917374
Christian Alberto Cueva Bravo,3,3,0.75,1.0665342601787486
José Paolo Guerrero Gonzáles,3,0,0.0,-3.0
Hattan Babhir,3,2,0.3333333333333333,-2.8760022586109546
Abdullah Ibrahim Otayf,3,3,0.75,0.5995203836930456
Mahmoud Ibrahim Hassan,3,5,0.45454545454545453,-3.0509026188660053
Woo-Young Jung,3,1,0.3333333333333333,-1.5194805194805194
Moussa Wagué,3,4,1.0,2.8500574052812855
Youssouf Sabaly,3,6,0.8571428571428571,2.7195529171129627
Idrissa Gana Gueye,3,1,1.0,0.9384615384615382
Ismaïla Sarr,3,3,0.3333333333333333,-3.467815015098763
Sadio Mané,3,5,0.5,-1.3493110079083765
M''Baye Babacar Niang,3,3,0.6,0.05537757437070934
Celso Borges Mora,3,3,1.0,1.334211682037769
Mohammed Al Burayk,3,1,1.0,0.6330935251798562
David Alberto Guzmán Pérez,3,1,1.0,0.768421052631579
Christian Guillermo Martín Ramos Garagay,3,2,1.0,1.3523917707938913
Luis Jan Piers Advíncula Castrillón,3,7,0.875,4.17064147607398
Carlos Arturo Bacca Ahumada,3,1,1.0,0.48051948051948057
Gabriel Enrique Gómez Girón,3,1,1.0,0.6417910447761193
Aníbal Cesis Godoy,3,2,0.5,-1.0303030303030303
Edgar Yoel Bárcenas Herrera,3,3,0.375,-3.4287241625089093
Ahmed Fathy Abdel Meneim Ibrahim,3,0,0.0,-1.0
José Luis Rodríguez Francis,3,0,0.0,-1.0
Carlos Andrés Sánchez Arcosa,3,0,0.0,-1.0
Fahad Mosaed Al Muwallad Al Harbi,3,2,0.4,-2.0029863855950816
Johnny Acosta Zamora,3,1,1.0,0.4565217391304348
Giancarlo González Castro,3,1,1.0,0.7192982456140351
Jan Bednarek,3,1,1.0,0.3333333333333333
Grzegorz Krychowiak,3,1,1.0,0.48051948051948057
Piotr Zieliński,3,7,0.7,0.9249053749176084
Robert Lewandowski,3,5,0.5,-1.4756414122600061
Yerry Fernando Mina González,3,1,1.0,0.42857142857142866
Salem Mohammed Al Dawsari,3,13,0.6842105263157895,1.3277622215466627
Wílmar Enrique Barrios Terán,3,1,0.3333333333333333,-1.5434782608695652
James David Rodríguez Rubio,3,8,0.6666666666666666,0.49797301521801673
Andrés Mateus Uribe Villa,3,3,0.75,0.9829059829059826
Kamil Grosicki,3,2,0.6666666666666666,1.0924128669962765
Marwan Mohsen,3,1,0.5,-0.5194805194805194
Cheikhou Kouyaté,3,2,1.0,1.2492551413414723
Román Aureliano Torres Morcillo,3,1,1.0,0.3731343283582089
Nemanja Matić,3,3,0.75,0.6086956521739132
Dušan Tadić,3,3,0.3333333333333333,-3.0954795555076062
Adem Ljajić,3,6,0.75,2.7594800896807175
Filip Kostić,3,3,0.6,-0.05096135617572817
Aleksandar Mitrović,3,1,0.3333333333333333,-1.356521739130435
Heung-Min Son,3,12,0.7058823529411765,1.9222978688982537
Hee-Chan Hwang,3,6,0.5454545454545454,-0.5868464494618377
Jae-Sung Lee,3,3,0.42857142857142855,-1.6486918288276526
Marco Reus,3,1,0.5,0.1317829457364339
Thomas Müller,3,1,0.3333333333333333,-1.3838383838383839
Toni Kroos,3,5,1.0,3.539608249499878
Manuel Neuer,3,1,0.5,-0.6666666666666667
Young-Gwon Kim,3,2,1.0,1.3870967741935483
Yong Lee,3,2,0.6666666666666666,0.2492551413414723
Hyun-Soo Jang,3,1,1.0,0.5573770491803278
Joshua Kimmich,3,1,0.5,-0.38383838383838387
Sergej Milinković-Savić,3,5,0.4166666666666667,-3.884814702206007
Amr Medhat Warda,3,3,1.0,2.686406100359588
Mohamed Naser Elsayed Elneny,3,0,0.0,-1.0
Cédric Ricardo Alves Soares,3,2,1.0,1.921259842519685
João Filipe Iria Santos Moutinho,3,1,1.0,0.6434782608695652
Timo Werner,3,3,0.6,0.024755119823800076
Jorge Resurrección Merodio,3,2,1.0,1.216161616161616
Bryan Ruiz González,3,8,0.7272727272727273,2.6101484383268048
Mohamed Abdul Shafy Sayed Abouezeid,3,4,0.8,0.8240437158469944
André Miguel Valente Silva,3,3,1.0,2.7255063921761327
Rafael Márquez Álvarez,3,1,1.0,0.4565217391304348
Ricardo Andrade Quaresma Bernardo,3,6,0.6666666666666666,2.0704542414173237
Hamdi Nagguez,2,3,0.6,0.532184984901237
Ricardo Guardia Avila,2,2,0.6666666666666666,0.6891599949167617
John Guidetti,2,0,0.0,-1.0
Luis Fernando Muriel Fruto,2,1,0.25,-2.626865671641791
Eduardo Antonio Salvio,2,3,0.6,0.9163040916009889
Mohammad Ibrahim Al Sahlawi,2,1,0.5,-0.46376811594202894
Johann Berg Guðmunds­son,2,2,0.6666666666666666,0.33545986177565124
Douglas Costa de Souza,2,7,0.875,4.677445458451758
Giorgian Daniel De Arrascaeta Benedetti,2,0,0.0,-1.0
Hussain Al Mogahwi,2,1,0.5,-0.061538461538461764
Medhi Amine El Mouttaqi Benatia,2,1,1.0,1.3225806451612903
Chul Hong,2,1,0.5,-0.6666666666666667
Óscar Esau Duarte Gaitán,2,2,1.0,1.4877192982456142
Johan Alberto Venegas Ulloa,2,2,0.5,-0.7403601229688186
Francisco Javier Calvo Quesada,2,2,0.6666666666666666,0.368421052631579
Jesús Manuel Corona Ruíz,2,2,0.6666666666666666,0.5606299212598425
Michael Amir Murillo Bermudez,2,3,1.0,2.8153846153846147
Marcos Danilo Ureña Porras,2,1,0.5,-0.35652173913043483
Taisir Jabir Al Jassim,2,0,0.0,-3.0
Seung-Woo Lee,2,1,0.25,-2.3582089552238807
Andrew Nabbout,2,1,0.5,-0.03937007874015752
Saeid Ezatolahi Afagh,2,1,0.3333333333333333,-1.3582089552238807
Yehya Sulaiman Ali Al-Shehri,2,0,0.0,-3.0
Sung-Yeung Ki,2,1,0.5,-0.6268656716417911
Milad Mohammadi,2,1,1.0,0.768421052631579
Joel Nathaniel Campbell Samuels,2,8,0.7272727272727273,2.8871674743069695
Daniel Colindres Solera,2,0,0.0,-2.0
Ayoub El Kaabi,2,0,0.0,-2.0
Abdiel Arroyo Molinar,2,0,0.0,-1.0
Seon-Min Moon,2,1,0.5,-0.30188679245283023
José Ignacio Fernández Iglesias,2,5,1.0,3.540108450596902
Mohamed Salah,2,6,0.5454545454545454,-1.702652931465391
"Cheikh N""Doye",2,0,0.0,-1.0
Alfred John Momar N''Diaye,2,1,1.0,0.3535353535353535
Nabil Dirar,2,4,0.8,2.2503381281426535
Jefferson Agustín Farfán Guadalupe,2,2,1.0,1.30465293668955
Thiago Alcântara do Nascimento,2,5,0.8333333333333334,2.718714121699196
Lucas Vázquez Iglesias,2,2,0.5,-0.10090854027861929
Armando Enrique Cooper Whitaker,2,4,0.5,-1.408014847828381
Branislav Ivanović,2,2,1.0,1.6799281668738777
Duško Tošić,2,0,0.0,-1.0
Luka Milivojević,2,0,0.0,-1.0
Julian Draxler,2,5,0.7142857142857143,2.5229846427972866
Jonas Hector,2,1,0.5,-0.4
Mario Gavranović,2,0,0.0,-2.0
Fayçal Fajr,2,0,0.0,-1.0
Khalid Boutaïb,2,3,1.0,1.566400850611377
Syam Ben Youssef,2,2,1.0,1.4385964912280702
Nemanja Radonjić,2,1,1.0,0.4444444444444445
Ali Maâloul,2,1,1.0,0.6
Filipe Luís Kasmirski,2,1,0.5,-0.5555555555555556
Anderson Santamaría Bardales,2,1,1.0,0.6417910447761193
Christian Bolaños Navarro,2,1,0.5,-0.4
Takashi Usami,2,3,1.0,1.7705769756631118
Aleksandr Erokhin,2,0,0.0,-1.0
Mats Hummels,2,2,1.0,1.391661594643944
Guillermo Varela Olivera,2,1,1.0,0.9384615384615382
Blas Antonio Miguel Pérez Ortega,2,1,0.5,-0.46376811594202894
Ari Freyr Skúlason,2,0,0.0,-1.0
Gabriel Arturo Torres Tejada,2,0,0.0,-1.0
Mesut Özil,2,7,0.7,0.6254934974425287
Alberto Junior Rodríguez Valdelomar,2,0,0.0,-1.0
Luis Carlos Tejada Hansell,2,0,0.0,-3.0
Thorgan Hazard,2,2,1.0,1.5883046848668687
Raúl Alonso Jiménez Rodríguez,2,0,0.0,-1.0
Łukasz Piszczek,2,0,0.0,-1.0
Emil Hallfreðsson,2,4,0.5714285714285714,-0.9530796688691425
Jacek Góralski,2,1,0.5,-0.5434782608695652
Maciej Rybus,2,1,0.5,-0.4426229508196722
Dawid Kownacki,2,0,0.0,-2.0
Emil Krafth,2,2,0.6666666666666666,0.8769230769230765
Kenneth Josiah Omeruo,2,1,1.0,0.48051948051948057
Łukasz Teodorczyk,2,1,0.3333333333333333,-1.3669064748201438
Sami Khedira,2,2,1.0,1.2765717860494212
Artur Jędrzejczyk,1,1,1.0,0.6
Rafał Kurzawa,1,1,0.3333333333333333,-1.6464646464646466
Yoshinori Muto,1,0,0.0,-2.0
Amine Harit,1,8,0.6153846153846154,-0.4147360336360921
Jimmy Durmaz,1,0,0.0,-2.0
Thomas Lemar,1,3,0.75,0.5927536231884059
José Heriberto Izquierdo Mena,1,2,0.5,-0.7871345029239766
Viktor Fischer,1,0,0.0,-2.0
"Papa Alioune N""Diaye",1,1,1.0,0.48051948051948057
Leon Goretzka,1,1,1.0,0.6434782608695652
Masoud Shojaei Soleimani,1,2,0.6666666666666666,0.31416527479519596
Oribe Peralta Morones,1,1,1.0,0.6434782608695652
Omar Ibrahim Omar Othman Hawsawi,1,1,1.0,0.5573770491803278
Gelson Dany Batalha Martins,1,2,0.6666666666666666,0.09243257397224403
Trent Alexander-Arnold,1,1,0.5,-0.03937007874015752
Adnan Januzaj,1,2,0.3333333333333333,-2.0443258296588533
Manuel Henrique Tavares Fernandes,1,1,1.0,1.131782945736434
Oussama Haddadi,1,0,0.0,-1.0
Ricardo Domingos Barbosa Pereira,1,1,0.5,-0.3669064748201438
Danilo Luiz da Silva,1,1,1.0,0.7192982456140351
Ismael Díaz De León,1,0,0.0,-2.0
Abdullahi Shehu,1,0,0.0,-1.0
Christopher Paolo César Hurtado Huertas,1,1,1.0,0.9384615384615382
Lamine Gassama,1,2,0.6666666666666666,0.2492551413414723
Jonas Knudsen,1,1,1.0,0.6981132075471698
Jakub Błaszczykowski,1,1,0.5,-0.5714285714285714
Joo-Ho Park,1,1,1.0,0.768421052631579
Rami Bedoui,1,0,0.0,-1.0
Jonathan Matías Urretaviscaya da Luz,1,2,1.0,1.5715550636413944
Duje Ćaleta-Car,1,1,1.0,0.6417910447761193
Marcos Javier Acuña,1,2,0.5,-0.09979600163198699
Saîf-Eddine Khaoui,1,1,0.5,-0.2807017543859649
Paulo Bruno Exequiel Dybala,1,1,1.0,0.9384615384615382
Ahmed Khalil,1,0,0.0,-1.0
Aleksey Miranchuk,1,1,1.0,0.6417910447761193
Jonathan dos Santos Ramírez,1,0,0.0,-1.0
